Insee - Statistiques locales; ; ; ; 
Référentiel géographique : France par intercommunalité; ; ; ; 
Code;Libellé;Population municipale 2020;Répartition de la pop. en 3 classes d'âges 2019 - Moins de 25 ans;Répartition de la pop. en 3 classes d'âges 2019 - Entre 25 et 64 ans;Répartition de la pop. en 3 classes d'âges 2019 - 65 ans ou plus;Part des pers. âgées de 25 à 64 ans 2019
200000172;CC Faucigny-Glières;27218;8276;14855;4049;54.7
200000438;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;35917;11123;18040;6493;50.6
200000545;CC des Portes de Romilly-sur-Seine;18739;5465;8713;4415;46.9
200000628;CC Rhône Lez Provence;24224;6801;11653;5384;48.9
200000800;CC Cœur de Sologne;10437;2613;5175;2729;49.2
200000925;CC de la Plaine Dijonnaise;22009;6687;11790;3573;53.5
200000933;CC Sauldre et Sologne;14511;3307;7005;4243;48.1
200004802;CC du Pays de Fayence;28550;7232;14010;7024;49.6
200005932;CC des Portes de Sologne;15489;4273;7847;3321;50.8
200005957;CC de la Région de Rambervillers;12958;3854;6341;2804;48.8
200006682;CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay;50678;13381;26025;11801;50.8
200006716;CC du Nogentais;16712;4925;8531;3335;50.8
200006930;CC du Haut Allier;5170;1218;2497;1473;48.1
200006971;CC du Perche;18056;4593;8369;5157;46.2
200007052;CC de la Marche Berrichonne;5571;977;2554;2090;45.4
200007177;CC Pays de Nérondes;4764;1225;2304;1303;47.7
200010650;CA du Grand Dole;54514;15333;26740;12553;49
200010700;CA Caux Seine Agglo;77889;23759;39570;14676;50.7
200011773;CA Annemasse-les Voirons-Agglomération;92176;27492;49980;13089;55.2
200011781;CC Portes du Berry entre Loire et Val d'Aubois;9511;2397;4754;2389;49.8
200013050;CC Sauer-Pechelbronn;17394;4413;9335;3631;53.7
200015162;CC de l'Oriente;6032;1198;3132;1694;52
200016905;CC du Pays de Lamastre;6695;1464;3320;1927;49.5
200017341;CC Lodévois et Larzac;14792;3828;7276;3660;49.3
200017846;CA Étampois Sud-Essonne;55281;18054;28196;8423;51.6
200018083;CC de Desvres-Samer;23289;7408;11804;4089;50.7
200018166;CC Le Grésivaudan;102259;30135;52940;19114;51.8
200018406;CC du Romorantinais et du Monestois;33817;8579;16172;8815;48.2
200018521;CC du Val de Bouzanne;5979;1458;2984;1543;49.8
200018653;CA Cap Excellence;97762;32657;50213;16663;50.4
200022986;CC du Grand Pic Saint-Loup;50490;13889;25374;10413;51.1
200023075;CC du Pays de Maîche;18672;5340;9754;3527;52.4
200023125;CC Les Portes Briardes entre Villes et Forêts;45988;14690;23841;7406;51.9
200023240;CC Pays de Nemours;29469;8666;15008;5899;50.7
200023299;CC Cœur de Tarentaise;9094;2470;4919;1748;53.8
200023307;CA du Grand Villeneuvois;47561;12347;22259;12964;46.8
200023372;CC de la Vallée de Chamonix-Mont-Blanc;13296;3361;7282;2467;55.5
200023414;Métropole Rouen Normandie;496629;159306;242661;92332;49.1
200023620;CC de la Gascogne Toulousaine;22505;7090;11957;3252;53.6
200023737;CA du Grand Cahors;42142;10293;20587;10914;49.3
200023778;CA du Pays de Saint-Gilles-Croix-de-Vie;51560;10357;22359;17595;44.4
200023794;CC de Blaye;20151;5299;10334;4446;51.5
200023919;CC Gâtinais Val de Loing;18546;5400;9256;4006;49.6
200026573;CC Haut-Jura Saint-Claude;19793;5254;9946;4809;49.7
200027027;CC Arc Sud Bretagne;28448;7227;13413;7485;47.7
200027076;CC Arnon Boischaut Cher;8012;1875;3951;2254;48.9
200027100;CC Méditerranée Porte des Maures;45871;10160;21422;13110;47.9
200027183;CU Perpignan Méditerranée Métropole;270610;75246;129008;65947;47.7
200027217;CC Sarlat-Périgord Noir;16106;3394;8153;4538;50.7
200027308;CC d'Auberive Vingeanne et Montsaugeonnais;8178;2055;4187;2012;50.7
200027548;CC des Savanes;29633;14110;14087;1576;47.3
200029734;CC des 4B Sud Charente;19926;4854;9767;5300;49
200029999;CC Rives de l'Ain - Pays du Cerdon;14664;4360;7579;2731;51.7
200030195;Métropole Nice Côte d'Azur;553305;148848;269847;131802;49
200030385;CA de Blois Agglopolys;106117;30755;51569;23121;48.9
200030435;CC d'Aire-sur-l'Adour;12850;3046;6259;3559;48.7
200030526;CC du Ried de Marckolsheim;20425;6051;10865;3414;53.4
200030633;CA du Caudrésis et du Catésis;63789;20126;31928;12070;49.8
200030658;CC du Trièves;10178;2694;5022;2404;49.6
200030674;CA Val de Garonne Agglomération;60159;15592;28801;15833;47.8
200032514;CC Berry-Loire-Vauvise;5435;1246;2697;1519;49.4
200033025;CA de Bar-le-Duc - Sud Meuse;33980;8773;17016;8433;49.7
200033090;CC Plaines et Monts de France;25413;8816;13747;2504;54.8
200033116;CC Cluses-Arve et Montagnes;46553;14328;24506;7327;53.1
200033173;CC de la Haute Vallée de Chevreuse;24989;7005;12481;5576;49.8
200033181;CA Chartres Métropole;136800;40379;69533;26626;50.9
200033298;CC des Coëvrons;27182;7812;12886;6443;47.5
200033579;CU d'Arras;109592;32908;55177;20628;50.8
200033827;CC de Fium'orbu Castellu;13130;3295;6671;3093;51.1
200033868;CC des Ballons des Hautes-Vosges;14877;3537;7386;4064;49.3
200034023;CC Tarn-Agout;29450;8429;14980;5825;51.2
200034031;CC des Monts d'Alban et du Villefranchois;6417;1491;3276;1660;51
200034049;CC Centre Tarn;11173;2931;5611;2576;50.5
200034056;CC du Lautrécois et du Pays d'Agout;14317;3718;7389;3249;51.5
200034064;CC du Cordais et du Causse (4 C);5016;1037;2342;1640;46.7
200034098;CC des Montagnes du Giffre;12126;3219;6643;2280;54.7
200034130;CC Gally Mauldre;22184;6756;10940;4404;49.5
200034197;CC de Montaigne Montravel et Gurson;11946;3029;5868;3113;48.9
200034205;CC de la Costa Verde;10748;2404;5450;2871;50.8
200034270;CC du Pays de Barr;24119;6449;12997;4732;53.8
200034379;CC Pays d'Uzès;29036;6905;13822;8234;47.7
200034411;CC du Piémont Cévenol;22136;5477;11103;5449;50.4
200034601;CC Causses Aigoual Cévennes;5313;1035;2649;1668;49.5
200034635;CC du Kochersberg;26538;7105;13942;5083;53.4
200034692;CA du Gard Rhodanien;74755;20209;38051;16385;51
200034700;CA Durance-Lubéron-Verdon Agglomération;63316;16284;30700;15579;49.1
200034718;CC de Vitry, Champagne et Der;23654;6185;11879;5577;50.2
200034726;CC Bastides de Lomagne;11285;2843;5577;2834;49.6
200034825;CA du Grand Guéret;28427;6999;14415;7113;50.5
200034833;CC des Bastides Dordogne-Périgord;18625;3568;8832;6242;47.4
200034874;CC Côtes de Meuse Woëvre;5983;1685;3168;1124;53
200034882;CC Pays du Mont-Blanc;45436;11939;24019;9222;53.2
200034957;CC du Frontonnais;27716;8615;14448;4155;53.1
200035087;CA Terre de Provence;59920;16272;30507;12995;51
200035103;CC de la Vallée de la Haute Sarthe;7500;2099;3673;1783;48.6
200035111;CC des Sources de l'Orne;11919;3359;5629;2925;47.2
200035129;CC de Cèze Cévennes;19191;4109;9114;6004;47.4
200035137;CC Marche Occitane - Val d'Anglin;6563;1216;3110;2284;47
200035202;CC Charlieu-Belmont;23513;6279;11471;5703;48.9
200035319;CA Estérel Côte d'Azur Agglomération;116830;26339;53205;36724;45.8
200035327;CC Cazals-Salviac;5372;1025;2495;1846;46.5
200035442;CC du Sud-Artois;27142;8204;13910;5117;51.1
200035533;CC du Grand Saint-Émilionnais;14314;3746;7499;3166;52
200035541;CC des Landes d'Armagnac;10782;2339;5187;3262;48.1
200035632;CC Armagnac Adour;6685;1405;3285;2098;48.4
200035707;CC Piège Lauragais Malepère;16042;4292;7715;3868;48.6
200035715;CA Carcassonne Agglo;113933;30349;56156;27428;49.3
200035723;CC Ventoux Sud;9538;2408;4953;2113;52.3
200035731;CA Roannais Agglomération;100914;26650;47433;26179;47.3
200035756;CC Astarac Arros en Gascogne;7176;1511;3601;2074;50.1
200035764;CC de la Beauce Loirétaine;16905;5327;8818;2769;52.1
200035772;CC du Pays du Saintois;14259;4085;7509;2720;52.5
200035814;CA Flers Agglo;53227;14424;25608;13522;47.8
200035848;CC du Châtillonnais en Berry;5656;1099;2433;2160;42.7
200035855;CC Castelnaudary Lauragais Audois;27723;7831;13714;5832;50.1
200035863;CC Région Lézignanaise, Corbières et Minervois;33259;8682;16123;8631;48.2
200035970;CC Vexin Centre;24861;7742;13186;3839;53.2
200036069;CC du Pays de Mortagne-au-Perche;13525;3379;6469;3727;47.7
200036077;CC du Golfe de Saint-Tropez;57844;13000;28636;15653;50
200036135;CC Cœur de France;18224;4116;8431;5755;46.1
200036150;CC des Hauts du Val de Saône;8393;1985;3926;2519;46.6
200036465;CC de Thann-Cernay;37472;10103;19642;7643;52.5
200036473;CA de Saintes;60447;14796;29744;15570;49.5
200036499;CC de Marana-Golo;24425;6896;13352;3783;55.6
200036523;CC des Bastides en Haut-Agenais Périgord;16988;3827;8028;5124;47.3
200036549;CC Val de Gray;20372;5469;9814;5158;48
200037059;CC de la Haute Somme (Combles - Péronne - Roisel);26767;7466;13661;5924;50.5
200037133;CC du Provinois;34631;11085;17456;6150;50.3
200038958;CC de la Pieve de l'Ornano et du Taravo;13117;2490;6526;3946;50.3
200038990;CC de Saint-Méen Montauban;26808;8487;13285;4864;49.9
200039022;CA Vitré Communauté;82158;26073;41873;13743;51.3
200039055;CC Ouche et Montagne;10995;3018;5666;2209;52
200039063;CC Forêts, Seine et Suzon;7066;1853;3467;1716;49.3
200039204;CC de Lacq-Orthez;52674;13783;26172;12862;49.6
200039519;CC du Quercy Blanc;7740;1592;3728;2416;48.2
200039642;CC Le Tonnerrois en Bourgogne;15332;3524;7477;4518;48.2
200039709;CC du Serein;7110;1508;3678;1987;51.3
200039758;CC Avallon, Vézelay, Morvan;18503;4308;9182;5118;49.3
200039808;CC des Gorges de l'Ardèche;15460;3331;7602;4434;49.5
200039824;CC Ardèche des Sources et Volcans;9742;2168;4597;2938;47.4
200039832;CC Pays des Vans en Cévennes;9397;1906;4388;3044;47
200039857;CA du Pays de Grasse;100328;27396;51537;21229;51.5
200039865;Metz Métropole;227374;66800;115843;42220;51.5
200039907;CC du Sud Messin;16685;4867;9036;2633;54.6
200039915;CA Cannes Pays de Lérins;157873;37311;77368;45095;48.4
200039931;CC Alpes d'Azur;9749;2243;4786;2628;49.6
200039949;CC Rives de Moselle;52774;14706;27563;10044;52.7
200040038;CC Saône Doubs Bresse;12136;3340;6242;2623;51.1
200040095;CC Isle Vern Salembre en Périgord;18812;4559;9140;5137;48.5
200040111;CC Cœur de Chartreuse;17067;4741;8821;3490;51.7
200040137;CC des Lacs de Champagne;9195;2250;4605;2441;49.5
200040178;CC de l'Outre-Forêt;16184;4209;8966;3015;55.4
200040202;CC Provence Verdon;22485;5800;10990;5478;49.4
200040210;CC Lacs et Gorges du Verdon;9144;1893;4389;2886;47.9
200040244;CA du Bocage Bressuirais;74029;21553;36239;16152;49
200040251;CC Bassée-Montois;23169;6740;12036;4453;51.8
200040277;CA Agglo du Pays de Dreux;115145;36758;57323;20835;49.9
200040293;CC du Clunisois;13926;3475;6454;4017;46.3
200040350;CC Bugey Sud;34106;9324;17109;7624;50.2
200040384;CC Isle Double Landais;12356;2778;5720;3704;46.9
200040392;CA Le Grand Périgueux;103583;27365;51523;25081;49.6
200040400;CC du Périgord Ribéracois;19447;4090;9256;6173;47.4
200040418;CC du Pays de Serres en Quercy;8407;1754;3986;2670;47.4
200040426;CC du Val de l'Oise;15897;4375;8175;3412;51.2
200040442;CA Luberon Monts de Vaucluse;54777;14704;27525;12805;50
200040459;CA Montélimar Agglomération;67708;19609;33949;13962;50.3
200040475;CC Loué - Brûlon - Noyen;18095;5601;9129;3472;50.2
200040491;CC Porte de Drômardèche;47646;14553;23300;9582;49.1
200040509;CC du Crestois et de Pays de Saillans Cœur de Drôme;15961;4222;7759;3883;48.9
200040558;CC Écueillé-Valençay;10968;2129;4927;3960;44.7
200040566;CA de l'Ouest Rhodanien;50651;14669;24749;11182;48.9
200040574;CC Beaujolais Pierres Dorées;54358;16515;27216;9839;50.8
200040590;CA Villefranche Beaujolais Saône;72707;22950;35922;13943;49.3
200040624;CC Pays d'Apt-Luberon;28939;6870;13981;8270;48
200040657;CC de la Matheysine;18902;4892;9557;4437;50.6
200040681;CC Enclave des Papes-Pays de Grignan;22780;5649;11165;5988;49
200040715;Grenoble-Alpes-Métropole;448457;149162;217076;80374;48.6
200040764;CC du Sud Corse;20708;5243;11069;4176;54
200040772;CC du Perche et Haut Vendômois;9183;2403;4414;2402;47.9
200040798;CC Val Vanoise;9090;2317;5156;1675;56.4
200040814;CC Briance Sud Haute Vienne;9138;2276;4635;2214;50.8
200040830;CC du Pays de Fénelon;9654;2054;4802;2751;50
200040889;CC de Portes Sud Périgord;8448;1764;3930;2723;46.7
200040905;CC Carmausin-Ségala;29863;7024;14330;8383;48.2
200040947;CC de Flandre Intérieure;102688;30834;52707;19218;51.3
200040954;CC des Hauts de Flandre;53616;16285;27571;9722;51.5
200041010;CC Cœur de Savoie;37495;10860;19439;7037;52.1
200041051;CC Vallée de la Dordogne et Forêt Bessède;8942;1887;4221;2870;47
200041150;CC Terrassonnais Haut Périgord Noir;22134;5199;10815;6247;48.6
200041168;CC de la Vallée de l'Homme;15725;3012;7526;5098;48.1
200041283;CC de la Plaine du Rhin;18430;4352;10752;3329;58.3
200041317;CA du Niortais;121754;33591;61724;26327;50.7
200041325;CC du Pays Rhénan;36926;9630;20149;7059;54.7
200041333;CC de Parthenay-Gâtine;37038;9133;17649;10335;47.5
200041366;CC Rhône Crussol;34193;8920;16886;8084;49.8
200041416;CC Airvaudais-Val du Thouet;6880;1564;3335;1977;48.5
200041440;CC de Domme-Villefranche du Périgord;8487;1663;4041;2818;47.4
200041465;CC Val Eyrieux;12396;2570;6197;3702;49.7
200041499;CC Aunis Atlantique;31184;9364;15931;5388;51.9
200041507;CA La Riviera du Levant;64939;17995;33741;12012;52.9
200041515;CC du Bassin de Pont-à-Mousson;40343;11997;20997;7571;51.8
200041523;CC de la Haute Saintonge;68390;16481;33014;18753;48.4
200041556;CC Portes de la Creuse en Marche;6597;1242;3134;2245;47.3
200041572;CC Dronne et Belle;11270;2291;5385;3546;48
200041614;CC Aunis Sud;32567;9145;16287;6730;50.6
200041622;CC Ardennes Thiérache;9630;2801;4843;2039;50
200041630;CA Ardenne Métropole;121184;33936;61382;25842;50.7
200041689;CC Vals de Saintonge Communauté;51994;12164;24890;14945;47.9
200041721;CC de la Haute Comté;17140;4280;8654;4401;49.9
200041762;CA Rochefort Océan;63968;16321;31337;15822;49.4
200041788;CA du Pays Nord Martinique;96187;25794;49897;21891;51.1
200041853;CC du Pays de Montbozon et du Chanois;6593;1918;3291;1372;50
200041861;CC du Triangle Vert;11041;3114;5818;2134;52.6
200041879;CC Terres de Saône;13187;3511;7009;2804;52.6
200041887;CC du Val Marnaysien;14427;4372;7445;2546;51.8
200041960;CC Pévèle-Carembault;97129;29394;50226;16763;52.1
200041994;CC Haut Val de Sèvre;30671;9092;15481;6244;50.2
200042000;CC Bruyères-Vallons des Vosges;15040;4194;7421;3500;49.1
200042174;CA Lorient Agglomération;205765;54473;101160;49375;49.3
200042182;CC du Mont des Avaloirs;15670;3788;7571;4481;47.8
200042190;CA de la Porte du Hainaut;158578;52130;79383;27200;50
200042372;CC des Coteaux Arrats Gimone;10745;2644;5402;2688;50.3
200042414;CC Bresse Revermont 71;9898;2427;4703;2752;47.6
200042463;CC de la Montagne Noire;5838;1329;2889;1601;49.6
200042497;CC Dombes Saône Vallée;39725;12438;20486;6196;52.4
200042604;CC de Granville, Terre et Mer;44569;10182;19909;14237;44.9
200042620;CC de la Région de Suippes;7745;2699;3825;1176;49.7
200042646;CC Grand Orb communauté de communes en Languedoc;19958;4192;9500;6353;47.4
200042653;CC Sud-Hérault;17999;4328;8541;5036;47.7
200042703;CC de l'Argonne Champenoise;11862;3098;5740;3120;48
200042729;CC de la Baie du Cotentin;23153;5918;11269;5840;48.9
200042901;CC Drôme Sud Provence;42937;12445;21772;8480;51
200042935;CA Haut - Bugey Agglomération;63216;19336;32265;11764;50.9
200042943;CC du Cap Corse;6655;1148;3388;2170;50.5
200042992;CC Perthois-Bocage et Der;5622;1420;2918;1339;51.4
200043016;CC Val de Charente;13753;3155;6388;4234;46.4
200043065;CC du Val d'Amboise;27757;7615;13578;6509;49
200043081;CC Chinon, Vienne et Loire;23456;5992;11466;6007;48.9
200043123;CC Auray Quiberon Terre Atlantique;89233;22003;43347;23056;49
200043156;CC du Pays Rethélois;30012;8872;15259;5774;51
200043172;CA du Bassin de Brive;107216;27801;52133;27347;48.6
200043263;CC Cœur de l'Avesnois;29279;8788;14623;6040;49.7
200043321;CC du Pays de Mormal;48318;14148;24876;9339;51.4
200043354;CC de Villedieu Intercom;15653;3992;7561;4094;48.3
200043396;CA Maubeuge Val de Sambre;124770;40579;61544;22962;49.2
200043404;CC du Sud Avesnois;24603;7804;11837;5172;47.7
200043438;CC de la Moivre à la Coole;9439;2641;4926;1902;52
200043495;CA du Pays de Laon;41853;12831;21172;8144;50.2
200043602;CC des Albères, de la Côte Vermeille et de l'Illibéris;56597;12394;25347;18010;45.5
200043628;CC des Vallées du Clain;26984;7736;14190;4953;52.8
200043693;CC Terre Lorraine du Longuyonnais;15391;4268;8041;3069;52.3
200043776;CC Pyrénées Audoises;13665;2472;6455;4835;46.9
200043974;CC du Sud Gironde;39211;10967;19841;8152;50.9
200043982;CC du Bazadais;15769;3783;7803;4214;49.4
200043990;CC Vallons de Haute-Bretagne Communauté;44247;14311;23035;6661;52.3
200044014;CC Creuse Grand Sud;11711;2573;5740;3480;48.7
200044030;CC des 7 Vallées;29522;8226;14613;6763;49.4
200044048;CC Osartis Marquion;42476;12509;22184;7609;52.4
200044253;CC du Bassin de Joinville en Champagne;12343;3145;6075;3201;48.9
200044394;CC du Réolais en Sud Gironde;23868;6367;11795;5737;49.4
200044469;CC du Pays de Mirepoix;10548;2518;5164;2830;49.1
200044618;CA Douaisis Agglo;148875;46774;74050;27960;49.8
200044691;CA du Nord Grande Terre;56120;16279;28442;11746;50.4
200046977;Métropole de Lyon;1416545;479170;701809;230593;49.7
200048551;CC du Pays de Craon;28647;8463;13791;6438;48.1
200049187;CA du Grand Verdun;27412;7910;13611;5973;49.5
200049211;CC Conflent-Canigó;20686;4807;9640;6112;46.9
200049484;CC Berry Grand Sud;11559;2348;5368;3907;46.2
200050532;CC de Petite-Terre;N/A - résultat non disponible;N/A;N/A;N/A;N/A - résultat non disponible
200054781;Métropole du Grand Paris;7086619;2205581;3836670;1052398;54.1
200054807;Métropole d'Aix-Marseille-Provence;1903173;564103;952446;382012;50.2
200055481;CC Beauce Val de Loire;19587;5569;9814;4300;49.9
200055655;CA Roissy Pays de France;357929;132876;182374;42146;51
200055887;CC Mayenne Communauté;36678;10615;18014;8090;49.1
200056232;CA Communauté Paris-Saclay;314485;102984;162274;48536;51.7
200056380;CA Plaine Vallée;183428;58821;94405;29899;51.6
200057859;CA Cœur d'Essonne Agglomération;204454;67260;106565;29703;52.4
200057958;CA Paris - Vallée de la Marne;227011;78664;118909;30606;52.1
200058360;CC Entre Beauce et Perche;21094;6250;10756;4126;50.9
200058477;CA Val d'Yerres Val de Seine;177572;59190;89126;29132;50.2
200058485;CA Val Parisis;284254;92894;147532;41601;52.3
200058519;CA Saint Germain Boucles de Seine;336128;106350;174899;56366;51.8
200058782;CA de Saint-Quentin-en-Yvelines;228500;78091;119561;30487;52.4
200059228;CA Grand Paris Sud Seine Essonne Sénart;355010;131603;180979;41406;51.1
200059392;CC Bièvre Isère;55314;16582;27611;10831;50.2
200059400;CC Porte Océane du Limousin;25630;6250;12529;6907;48.8
200059871;CC du Centre-Ouest;N/A - résultat non disponible;N/A;N/A;N/A;N/A - résultat non disponible
200059889;CU Grand Paris Seine et Oise;424510;142466;215344;63288;51.1
200060010;CA Mauges Communauté;120454;37268;60462;21700;50.6
200060457;CA de Dembeni/Mamoudzou;N/A - résultat non disponible;N/A;N/A;N/A;N/A - résultat non disponible
200060465;CA du Grand Nord de Mayotte;N/A - résultat non disponible;N/A;N/A;N/A;N/A - résultat non disponible
200060473;CC du Sud;N/A - résultat non disponible;N/A;N/A;N/A;N/A - résultat non disponible
200065563;CC Normandie-Cabourg-Pays d'Auge;31329;7843;14943;8425;47.9
200065589;CC Val ès Dunes;18706;6031;9427;3102;50.8
200065597;CU Caen la Mer;272343;88769;130109;51378;48.1
200065647;CA Pays de Montbéliard Agglomération;139590;40594;68333;31042;48.8
200065787;CC de Pont-Audemer / Val de Risle;32651;9470;16638;6693;50.7
200065886;CA Loire Forez Agglomération;111128;31586;55089;24097;49.7
200065894;CC de Forez-Est;64083;17804;31295;14738;49
200065928;CA Lannion-Trégor Communauté;100188;24017;46288;29442;46.4
200066009;CA Mulhouse Alsace Agglomération;273767;82649;139526;51958;50.9
200066017;CC Lieuvin Pays d'Auge;20456;5886;10332;4301;50.4
200066025;CC Pays Rhin - Brisach;33686;9393;18274;5792;54.6
200066033;CC Sud Alsace Largue;22322;6343;11847;4127;53.1
200066041;CC Sundgau;47711;12567;25788;9242;54.2
200066058;CA Saint-Louis Agglomération;82859;22561;44654;14482;54.7
