Insee - Statistiques locales; ; ; ; 
200071298;CC des Terres du Lauragais;41259;12404;21885;6527;53.6
200071314;CC des Hauts Tolosans;34721;10823;18573;4936;54.1
200071363;CA Vichy Communauté;83578;20262;38247;24300;46.2
200071371;CC Bresse et Saône;25513;7329;12948;5111;51
200071389;CC Saint-Pourçain Sioule Limagne;33906;8562;16703;8798;49
200071405;CC Ardèche Rhône Coiron;23083;6994;11808;4202;51.3
200071413;CA Privas Centre Ardèche;43920;11514;21835;10443;49.9
200071454;CA Evreux Portes de Normandie;110627;34337;56314;19316;51.2
200071470;CC Entr'Allier Besbre et Loire;24536;5753;11959;6971;48.4
200071496;CC du Bocage Bourbonnais;13705;3218;6601;3929;48
200071504;CC des Collines du Perche Normand;12031;3016;5841;3296;48.1
200071512;CC Commentry Montmarault Néris Communauté;25710;6082;12657;7031;49.1
200071520;CC Domfront Tinchebray Interco;15836;3885;7545;4397;47.7
200071538;CC Terres de Bresse;22422;5756;11345;5252;50.8
200071546;CC Sud Retz Atlantique;25157;7763;12626;4550;50.6
200071553;CC Loire Layon Aubance;56685;17152;28621;10745;50.6
200071579;CC Bresse Louhannaise Intercom';28291;6896;13420;8001;47.4
200071587;CC Loches Sud Touraine;50748;12170;24836;14067;48.6
200071595;CC Arbois, Poligny, Salins, Cœur du Jura;21647;5606;10446;5691;48
200071629;CC Challans-Gois Communauté;48814;12322;23138;12449;48.3
200071645;CC Saint Cyr Mère Boitier entre Charolais et Mâconnais;8028;2088;3940;1997;49.1
200071652;CC du Pays Fertois et du Bocage Carrougien;4878;1267;2443;1222;49.5
200071678;CA Agglomération du Choletais;104864;31230;51053;22115;48.9
200071751;CA du Bassin de Bourg-en-Bresse;133942;38989;65914;28217;49.5
200071769;CC Picardie des Châteaux;17122;5162;8743;3340;50.7
200071777;CC d'Arcis, Mailly, Ramerupt;11819;3646;5629;2494;47.8
200071785;CA Chauny-Tergnier-La Fère;54848;16711;27252;11226;49.4
200071819;CC du Périgord Nontronnais;15072;2770;7081;5231;46.9
200071827;CA du Grand Angoulême;142379;39501;71196;31570;50
200071843;CC du Vexin Normand;32661;9979;16562;5891;51.1
200071850;CC du Pithiverais-Gâtinais;25795;7421;12897;5622;49.7
200071868;CC des Vallées du Haut-Anjou;36542;12235;18183;5885;50.1
200071876;CA Saumur Val de Loire;98377;28038;47775;23049;48.3
200071884;CC Le Grand Charolais;39957;9682;19185;11326;47.7
200071892;CA du Saint-Quentinois;79669;24648;38609;17006;48.1
200071900;CC Vendée Grand Littoral;34724;7679;15693;11036;45.6
200071918;CC du Pays de Saint-Fulgent - Les Essarts;28542;8921;14785;4502;52.4
200071926;CC du Limouxin;27598;6270;13405;7755;48.9
200071934;CC Pays de Fontenay-Vendée;34968;8815;17021;9221;48.6
200071942;CC Haut Limousin en Marche;22479;4232;10567;7829;46.7
200071967;CC Pays d'Évian Vallée d'Abondance;42077;11678;22816;7149;54.8
200071983;CC Thiérache Sambre et Oise;16515;4835;8144;3608;49.1
200071991;CC Retz-en-Valois;28935;8335;15275;5370;52.7
200072007;CC de la Montagne d'Ardèche;4822;868;2385;1593;49.2
200072015;CA Annonay Rhône Agglo;48938;13603;24262;10932;49.7
200072023;CC Cœur de Charente;21970;5388;10660;5932;48.5
200072031;CA de la Région de Château-Thierry;54485;16312;27524;10655;50.5
200072049;CC de Charente Limousine;35272;7703;16957;10687;48
200072056;CC Porte du Jura;10567;2737;5113;2724;48.3
200072064;CC Val-de-Cher-Controis;47159;11683;22389;13335;47.2
200072072;CA Territoires Vendômois;52492;12969;25684;14184;48.6
200072080;CC du Pays de Saint-Éloy;15530;3270;7585;4811;48.4
200072098;CC Combrailles Sioule et Morge;19475;5152;10195;4000;52.7
200072106;CC Adour Madiran;24022;5741;11693;6669;48.5
200072130;CA du Pays de Meaux;108278;37632;55599;14020;51.8
200072304;CC Vallée de l'Ubaye - Serre-Ponçon;7639;1773;3935;1970;51.3
200072312;CA Seine Normandie Agglomération;82615;24252;41927;16229;50.9
200072320;CC Val de Gers;9968;2375;4926;2750;49
200072346;CA du Pays de Fontainebleau;69015;18865;34749;14987;50.7
200072452;CA Fougères Agglomération;55835;15965;27225;12684;48.7
200072460;CA de Béthune-Bruay, Artois-Lys Romane;276094;85911;139136;51192;50.4
200072478;CC Pays d'Opale;25248;8087;12787;4393;50.6
200072544;CC des Deux Morin;26590;8354;13544;4741;50.8
200072635;CC Pyrénées Haut Garonnaises;15541;3236;7380;4972;47.3
200072643;CC Cœur et Coteaux du Comminges;44192;10588;20741;13041;46.7
200072650;CC Touraine Vallée de l'Indre;53703;15932;27671;9834;51.8
200072668;CC Touraine Val de Vienne;24895;6126;12152;6744;48.6
200072676;CC Maine Saosnois;27546;7390;13313;7036;48
200072684;CC Le Gesnois Bilurien;31115;9541;15643;5968;50.2
200072692;CC des Vallées de la Braye et de l'Anille;15013;3615;7279;4339;47.8
200072700;CC Haute Sarthe Alpes Mancelles;22652;6469;11029;5303;48.4
200072718;CC de la Champagne Conlinoise et du Pays de Sillé;18035;5414;9002;3765;49.5
200072726;CC Châteaubriant-Derval;44359;13441;21530;9448;48.5
200072734;CC Estuaire et Sillon;40126;13210;20582;5855;51.9
200072825;CC Mirebellois et Fontenois;12556;3594;6507;2490;51.7
200072874;CC Val Briard;28473;9110;15201;3955;53.8
200072882;CC de Vie et Boulogne;45298;14335;23199;7206;51.9
200072981;CC Touraine Ouest Val de Loire;33157;9324;16513;7406;49.7
200072999;CC du Grand Langres;20773;5265;10603;4948;50.9
200073013;CC Carnelle Pays-de-France;32623;9951;16815;5516;52.1
200073096;CA Arche Agglo;58331;16656;29337;11903;50.7
200073104;CC de l'Île-Rousse - Balagne;10807;2367;5376;2910;50.5
200073112;CC Sud Sarthe;22655;5940;10978;5845;48.2
200073120;CC Nebbiu - Conca d'Oro;7581;1518;3821;2162;50.9
200073138;CC Pasquale Paoli;6110;1233;2897;1992;47.3
200073146;CC Cagire Garonne Salat;17791;3918;8674;5103;49
200073161;CC Touraine-Est Vallées;40295;11691;20597;7830;51.3
200073237;CC de Gâtine et Choisilles - Pays de Racan;21980;6583;11539;3673;52.9
200073245;CC du Bassin d'Aubenas;40339;10082;19400;10827;48.1
200073252;CC de la Castagniccia-Casinca;12653;2928;6464;3068;51.9
200073260;CC Sud Vendée Littoral;55090;13730;25969;15155;47.3
200073344;CA Rambouillet Territoires;79058;23244;40616;15267;51.3
200073393;CC des Rives du Haut-Allier;16542;3552;8112;5000;48.7
200073401;CC Mézenc-Loire-Meygal;11296;2843;5619;2783;50
200073419;CA du Puy-en-Velay;82539;21855;40841;20174;49.3
200073427;CC Marches du Velay-Rochebaron;31106;9108;15584;6139;50.5
200077014;CA Vienne Condrieu;92201;27674;46228;17676;50.5
200083392;CA Laval Agglomération;114501;35857;55806;22677;48.8
200084952;CU Le Havre Seine Métropole;265498;82328;131981;53309;49.3
200085728;CC Brioude Sud Auvergne;16679;4075;8362;4301;50
200085751;CC Entre Bièvre et Rhône;68691;20696;34206;13484;50
200089456;CA Seine-Eure;103175;33048;53297;17001;51.6
200090504;CA Coulommiers Pays de Brie;93739;29410;48151;15165;51.9
200090561;CC Vierzon-Sologne-Berry;38192;9943;18268;10470;47.2
200090579;CC Terre d'Émeraude Communauté;24567;6441;12564;5687;50.9
200090751;CA Grand Calais Terres et Mers;98975;35162;51090;17640;49.2
200093201;Métropole Européenne de Lille;1182250;414204;588935;175911;49.9
200096634;CC des Hautes Vosges;21124;4876;10471;5848;49.4
200096642;CC Gérardmer Hautes Vosges;14233;3237;7055;3964;49.5
200096675;CC Baud Communauté;16088;4376;8113;3582;50.5
200096683;CC Centre Morbihan Communauté;26817;7893;13627;5301;50.8
200096956;CA Agglomération d'Agen;101169;28581;50898;21886;50.2
240100610;CC de la Côtière à Montluel;25039;8400;12828;3636;51.6
240100750;CA du Pays de Gex;100314;30837;56100;11320;57.1
240100800;CC de Miribel et du Plateau;24619;7584;12536;4150;51.7
240100883;CC de la Plaine de l'Ain;79824;24348;41286;13429;52.2
240100891;CC du Pays Bellegardien (CCPB);21964;6742;11558;3565;52.9
240200444;CC de la Thiérache du Centre;26102;7612;13116;5556;49.9
240200469;CC du Pays de la Serre;14424;4249;7303;2900;50.5
240200477;CA GrandSoissons Agglomération;52890;15840;25255;11669;47.9
240200493;CC du Pays du Vermandois;31079;9437;15634;6081;50.2
240200501;CC du Val de l'Aisne;20233;5938;10500;3803;51.9
240200519;CC du Canton d'Oulchy-le-Château;5600;1631;3032;952;54
240200576;CC de la Champagne Picarde;20844;6197;10942;3682;52.6
240200584;CC du Canton de Charly-sur-Marne;15609;4595;8042;3005;51.4
240200592;CC du Chemin des Dames;5492;1634;2819;1043;51.3
240200600;CC des Trois Rivières;20889;6259;10279;4471;48.9
240200634;CC des Portes de la Thiérache;6806;1957;3362;1601;48.6
240300491;CC du Pays de Lapalisse;8429;2045;4136;2285;48.9
240300558;CC du Pays de Tronçais;7469;1400;3580;2511;47.8
240300566;CC du Val de Cher;5517;1367;2780;1403;50.1
240300657;CC du Pays d'Huriel;7382;1874;3761;1803;50.6
240400440;CC Pays Forcalquier et Montagne de Lure;9985;2237;4828;2921;48.4
240500439;CC du Briançonnais;19117;5082;10381;4256;52.6
240500462;CC du Pays des Ecrins;6543;1655;3471;1468;52.6
240600551;CA de la Riviera Française;73935;18203;37827;17860;51.2
240600585;CA de Sophia Antipolis;180750;46142;89771;43004;50.2
240600593;CC du Pays des Paillons;21470;5509;10954;4922;51.2
240700302;CC du Pays Beaume-Drobie;9060;2013;4262;2719;47.4
240700617;CC Val de Ligne;6115;1443;2947;1753;48
240700716;CC du Val d'Ay;5949;1603;2941;1423;49.3
240700815;CC Berg et Coiron;7916;2115;3927;1813;50
240700864;CC du Rhône aux Gorges de l'Ardèche;18911;5091;9442;4384;49.9
240800821;CC Ardenne, Rives de Meuse;25969;7027;13402;5823;51.1
240800847;CC des Portes du Luxembourg;19783;5671;10048;4198;50.4
240800862;CC des Crêtes Préardennaises;21760;6148;11213;4455;51.4
240800920;CC de l'Argonne Ardennaise;16957;4486;8273;4422;48.2
240900431;CC du Pays de Tarascon;8412;1837;4080;2481;48.6
240900464;CC du Pays d'Olmes;14818;2991;7054;4788;47.6
241000223;CC Forêts, Lacs, Terres en Champagne;6884;2068;3497;1307;50.9
241000405;CC de la Région de Bar-sur-Aube;10744;2561;5339;2989;49
241000447;CC du Pays d'Othe;7737;2066;3781;1910;48.7
241000488;CC de l'Orvin et de l'Ardusson;8438;2405;4250;1785;50.4
241100593;CA Le Grand Narbonne;131649;33448;62134;35370;47.4
241200187;CA Rodez Agglomération;56218;16001;27942;12137;49.8
241200542;CC du Réquistanais;5264;1073;2437;1773;46.1
241200567;CC de Millau Grands Causses;28973;7343;14455;7698;49
241200625;CC du Pays Rignacois;5639;1480;2815;1328;50.1
241200641;CC Conques-Marcillac;12067;2927;5947;3175;49.4
241200658;CC du Pays de Salars;7936;2084;4092;1746;51.7
241200674;CC du Plateau de Montbazens;6161;1458;2927;1769;47.6
241200765;CC de Lévézou Pareloup;5312;1123;2624;1594;49.1
241200807;CC Aveyron Bas Ségala Viaur;5544;1105;2628;1805;47.4
241200906;CC Larzac et Vallées;6627;1484;3313;1552;52.2
241200914;CC de la Muse et des Raspes du Tarn;5479;1180;2685;1646;48.7
241300375;CC Vallée des Baux-Alpilles (CC VBA);27762;6411;13648;7777;49
241300417;CA d'Arles-Crau-Camargue-Montagnette;83698;22910;40810;19826;48.8
241400415;CC Cœur Côte Fleurie;20605;4041;9115;7463;44.2
241400514;CC du Pays de Falaise;27565;8142;13808;5774;49.8
241400555;CC de Bayeux Intercom;29775;7555;14379;7781;48.4
241400860;CC Cœur de Nacre;23864;5835;11306;6585;47.7
241400878;CC Terre d'Auge;19404;4965;9807;4402;51.1
241500230;CA du Bassin d'Aurillac;53538;13555;26817;13035;50.2
241500255;CC du Pays Gentiane;6647;1208;3255;2257;48.4
241500271;CC du Pays de Mauriac;6603;1390;3260;1977;49.2
241501055;CC Sumène - Artense;8271;1606;4048;2689;48.5
241501089;CC Cère et Goul en Carladès;4935;1027;2443;1445;49.7
241501139;CC du Pays de Salers;8401;1529;4087;2850;48.3
241600303;CC du Rouillacais;9893;2545;5040;2400;50.5
241700434;CA de La Rochelle;175608;48252;83484;42540;47.9
241700459;CC de l'Île de Ré;17503;3283;8068;6039;46.4
241700517;CC Cœur de Saintonge;17468;4719;8964;3660;51.7
241700624;CC de l'Île d'Oléron;22076;3975;9828;8169;44.7
241700632;CC de Gémozac et de la Saintonge Viticole;14617;3685;7441;3421;51.1
241700640;CA Royan Atlantique;84382;14817;35951;32892;43
241700699;CC du Bassin de Marennes;15505;3529;7478;4480;48.3
241800374;CC La Septaine;10779;3378;5650;1755;52.4
241800424;CC Le Dunois;7290;1809;3664;1899;49.7
241800432;CC Les Trois Provinces;5031;1055;2336;1694;45.9
241800457;CC FerCher;11456;2953;5762;2781;50.1
241800507;CA Bourges Plus;102434;27883;50701;24042;49.4
241900133;CC de Ventadour - Egletons - Monédières;10113;2766;4731;2650;46.6
241927201;CA Tulle Agglo;44194;10835;21770;12053;48.7
241927243;CC du Pays d'Uzerche;9879;2127;4954;2794;50.2
242000354;CA de Bastia;62237;16822;32138;13280;51.6
242000495;CC de l'Alta Rocca;8523;1895;4324;2300;50.8
242000503;CC Celavu-Prunelli;9117;2086;4855;2003;54.3
242010056;CA du Pays Ajaccien;89990;22689;45912;19882;51.9
242010130;CC du Sartenais Valinco Taravo;11744;2565;5897;3088;51.1
242020071;CC du Centre Corse;9868;3989;4018;1832;40.8
242020105;CC de Calvi Balagne;12641;3117;6662;2793;53
242100154;CC des Vallées de la Tille et de l'Ignon;13702;4201;6999;2494;51.1
242100410;Dijon Métropole;256758;83587;122039;49501;47.8
242101434;CC du Pays Châtillonnais;19519;4511;9499;5605;48.4
242101442;CC de Saulieu;5278;1159;2511;1622;47.4
242101459;CC du Pays d'Alésia et de la Seine;7407;1810;3756;1894;50.3
242101491;CC du Montbardois;10330;2406;5070;2914;48.8
242101509;CC Rives de Saône;20439;5824;10341;4290;50.6
242200715;CC du Kreiz-Breizh (CCKB);18170;4035;8839;5322;48.6
242300135;CC du Pays Sostranien;10380;2473;4987;3047;47.5
242320000;CC de Bénévent Grand Bourg;6817;1389;3211;2279;46.7
242320109;CC du Pays Dunois;6933;1242;3214;2502;46.2
242400752;CC Périgord-Limousin;14030;2764;6718;4618;47.6
242400935;CC du Pays de Saint-Aulaye;6678;1440;3058;2188;45.7
242401024;CC Isle-Loue-Auvézère en Périgord;13626;2572;6722;4337;49.3
242500320;CC de Montbenoît;8102;2720;4185;1087;52.4
242500338;CC du Grand Pontarlier;28131;8124;14398;5210;51.9
242500361;CU Grand Besançon Métropole;196278;65076;93826;36843;47.9
242504116;CC du Val de Morteau;20949;6128;11285;3480;54
242504181;CC des Portes du Haut-Doubs;26617;8814;13329;4297;50.4
242504355;CC du Plateau de Russey;6787;2132;3631;990;53.8
242504371;CC du Pays de Sancey-Belleherbe;5491;1549;2708;1222;49.4
242504447;CC du Doubs Baumois;16035;4609;7958;3459;49.7
242504488;CC Altitude 800;6557;2065;3242;1173;50
242504496;CC du Plateau de Frasne et du Val de Drugeon (CFD);6210;2014;3229;918;52.4
242600252;CC du Val de Drôme en Biovallée;30632;8829;15448;6164;50.7
242600492;CC Dieulefit-Bourdeaux;9556;2189;4567;2781;47.9
242600534;CC du Diois;11845;2583;5894;3268;50.2
242700276;CC du Pays de Conches;18411;5475;9705;3360;52.3
242700607;CC du Pays du Neubourg;22555;6901;11660;4020;51.6
242852465;CC du Bonnevalais;12199;3411;6081;2755;49.7
242900074;CC du Pays d'Iroise;49096;13847;24138;10644;49.6
242900314;Brest Métropole;211156;69326;103093;38737;48.8
242900553;CC du Pays des Abers;41552;12379;20927;8094;50.5
242900561;CC de Haute Cornouaille;14891;3623;7373;3868;49.6
242900629;CC Cap Sizun - Pointe du Raz;15271;2757;6813;5722;44.6
242900645;CC Douarnenez Communauté;18164;3972;8928;5327;49
242900660;CC du Pays Fouesnantais;28859;6301;13693;8481;48.1
242900694;CA Quimperlé Communauté;56069;14161;28081;13751;50.2
242900702;CC du Pays Bigouden Sud;37694;7853;17715;11962;47.2
242900710;CC du Haut Pays Bigouden;18450;4713;9275;4346;50.6
242900744;CC Poher communauté;15317;3751;7453;4133;48.6
242900751;CC du Pays de Landivisiau;33303;10185;17007;5905;51.4
242900769;CA Concarneau Cornouaille Agglomération;51442;11678;25045;14252;49.1
242900793;CC Communauté Lesneven Côte des Légendes;27425;7562;13691;6190;49.9
242900801;CA du Pays de Landerneau-Daoulas;49277;14609;25288;9133;51.6
242900835;CA Morlaix Communauté;64524;16269;31376;16958;48.6
243000270;CC du Pays Viganais;9926;2194;4997;2815;49.9
243000296;CC du Pays de Sommières;24107;6967;12245;4683;51.2
243000569;CC Rhony, Vistre, Vidourle;27765;7924;14039;5364;51.4
243000585;CC Beaucaire Terre d'Argence;31143;9354;15877;6062;50.7
243000593;CC de Petite Camargue;27331;7789;13904;5400;51.3
243000643;CA de Nîmes Métropole;257570;78958;125037;53671;48.5
243000650;CC Terre de Camargue;20596;4338;9849;6328;48
243000684;CC du Pont du Gard;25345;7131;13104;5109;51.7
243100518;Toulouse Métropole;806503;266748;410665;118790;51.6
243100567;CC Lauragais Revel Sorezois;21653;5377;10501;5711;48.6
243100633;CA du Sicoval;81269;25058;41403;13896;51.5
243100732;CC des Coteaux du Girou;22269;6425;11835;3665;54
243100773;CC Val'Aïgo;18218;5365;9239;3358;51.4
243100781;CC de la Save au Touch;41897;13094;22698;5873;54.5
243100815;CC des Coteaux Bellevue;20899;5888;11083;3649;53.7
243200391;CC de la Lomagne Gersoise;19135;4313;9057;5803;47.2
243200409;CC du Bas Armagnac;8599;1891;4117;2553;48.1
243200417;CC de la Tenarèze;14419;3079;6770;4628;46.8
243200425;CC Cœur d'Astarac en Gascogne;7690;1646;3580;2445;46.7
243200458;CC du Grand Armagnac;13357;2645;6413;4249;48.2
243200508;CC Bastides et Vallons du Gers;6993;1332;3371;2353;47.8
243200599;CC du Saves;9730;2365;4798;2465;49.8
243200607;CC Artagnan de Fezensac;7012;1434;3271;2301;46.7
243300316;Bordeaux Métropole;819604;264497;415334;134219;51
243300563;CA Bassin d'Arcachon Sud (COBAS);68175;14877;31802;21506;46.6
243300811;CC de l'Estuaire;15767;4284;8057;3434;51.1
243301165;CC Jalle-Eau-Bourde;32035;8638;16541;6915;51.5
243301181;CC Latitude Nord Gironde;21103;6729;10850;3223;52.2
243301215;CC du Créonnais;18096;5442;9314;3029;52.4
243301223;CC du Grand Cubzaguais;36948;11013;19186;6023;53
243301249;CC Les Rives de la Laurence;28559;8382;14553;5259;51.6
243301264;CC de Montesquieu;46038;13717;24145;7361;53.4
243301355;CC Les Coteaux Bordelais;21207;5657;10822;4260;52.2
243301371;CC du Pays Foyen;16623;4167;7650;4820;46
243301389;CC Médullienne;22016;6631;11835;3275;54.4
243301397;CC du Fronsadais;17452;4949;9053;3296;52.3
243301405;CC du Val de l'Eyre;21206;6461;11009;3295;53
243301439;CC des Portes de l'Entre-deux-Mers;21971;6057;11276;4352;52
243301447;CC Médoc Estuaire;29964;8936;16031;4524;54.4
243301454;CC Castillon/Pujols;19014;4962;9419;4673;49.4
243301504;CA du Bassin d'Arcachon Nord;70808;16816;34508;18379;49.5
243400017;Montpellier Méditerranée Métropole;499761;166664;242708;82044;49.4
243400355;CC du Clermontais;28410;8048;13928;6160;49.5
243400470;CA du Pays de l'Or;45099;10701;22288;11901;49.6
243400488;CC La Domitienne;28852;7874;14019;6717;49
243400520;CC du Pays de Lunel;51191;15005;25931;10003;50.9
243400694;CC Vallée de l'Hérault;41070;12202;20680;7412;51.3
243400736;CC des Cévennes Gangeoises et Suménoises;13156;3397;6236;3529;47.4
243400769;CA de Béziers-Méditerranée;127786;35308;59853;31807;47.1
243400819;CA Hérault-Méditerranée;80165;19801;37825;22633;47.1
243500139;Rennes Métropole;462580;159933;226728;70756;49.6
243500550;CC Montfort Communauté;26134;8427;13535;4082;52
243500618;CC Brocéliande Communauté;18981;6084;9764;2977;51.9
243500634;CC Roche aux Fées Communauté;26834;8612;13186;4915;49.4
243500659;CC Pays de Châteaugiron Communauté;27347;8869;14364;3697;53.3
243500667;CC Val d'Ille-Aubigné;38080;12638;19721;5123;52.6
243500725;CC Côte d'Émeraude;32125;6894;14158;10676;44.6
243500733;CC Bretagne Romantique;35872;11290;17902;6331;50.4
243500741;CA Redon Agglomération;66727;18689;32814;15152;49.2
243500774;CC Liffré-Cormier Communauté;27058;9172;13688;3881;51.2
243500782;CA du Pays de Saint Malo Agglomération;85342;21301;40399;22937;47.7
243600202;CC Chabris - Pays de Bazelle;6167;1336;2854;2002;46.1
243600236;CC du Pays d'Issoudun;19311;4612;9608;5324;49.2
243600293;CC de la Région de Levroux;6273;1585;3120;1616;49.4
243600301;CC Val de l'Indre - Brenne;13464;3516;6609;3408;48.8
243600319;CC Brenne - Val de Creuse;17655;4155;8341;5267;47
243600327;CA Châteauroux Métropole;73022;19893;35997;16877;49.5
243600343;CC Cœur de Brenne;4697;937;2186;1578;46.5
243600350;CC de la Châtre et Sainte-Sévère;16208;3384;7718;5187;47.4
243700499;CC du Castelrenaudais;16532;4772;8700;3166;52.3
243700754;Tours Métropole Val de Loire;298041;93217;141593;61264;47.8
